29501,3.215752109694556715e+00,-2.926509808182688466e-01,1.691495400090270884e+00,8.937036834853826495e-01,2.024805567633466141e-01,-3.201710765114774149e-01,3.413102532624999741e-01,-7.940575126016846674e-01,-3.971497959066229155e-01,-1.186264495863976087e+00,-9.307622360981780973e-01,-4.946250584878669754e-01,1.761594177536551342e+00,-7.934968521721674772e-01,1.191171106726641948e+00,2.374375812699383859e-01,-6.058376819113271416e-01,8.661623381716986314e-01,-3.365773869001908447e-01,1.995801089258840921e+00,-1.065530080033743499e+00,-5.759363201692182521e-01,-1.066428890850526168e+00,-9.848262010210412365e-01,1.311900346443515053e+00,-4.868899321639515998e-01,-8.214480720276003956e-01,-6.055367873239135834e-01,-3.315184796469417550e-01,-1.059067688915477312e+00,-2.360867414707726319e-02,1.496692555556840443e+00,-1.033465862576446126e+00,3.726135840146451161e-01,-1.568817070900357713e+00,2.413772002925791971e-01,-1.242996296434706188e-01,-1.046309341766164858e+00,1.147676004675366235e+00,1.929831469873777738e+00,2.927084941943356999e-01,-4.252911295636633837e-01,5.402573876374780482e-02,2.746154809590914403e-01,7.034966960133828273e-01,-3.696163570373814933e-01,6.263874069527499699e-01,7.384754547002370106e-01,-8.057768839291074014e-01,-8.842521814475863273e-01,-1.481502797063126931e+00,-6.636354912804378614e-01
32451,1.975551576844802870e+00,1.912141323124482595e+00,-2.377196653342899424e+00,-1.320799287557519630e+00,1.472148352211029576e-01,2.908221425127236470e-01,-1.079387912835637398e+00,4.183264806524011892e-01,1.627612087946498365e+00,-5.137834905962474608e+00,5.813083816500150824e+00,-2.722414678737794969e+00,5.216262491591140693e-02,-1.549782791719395147e+00,-1.411610237303217552e+00,-2.583731776443111805e+00,-5.779777658348212999e-01,-1.138142840053526950e+00,-5.044579371375572663e-01,-1.017116334882703921e+00,-3.787347543543402306e+00,-7.268463136554248472e-01,1.466568773407808557e+00,2.029884578280488072e-01,-1.637359728882489485e+00,5.523401584932040587e-01,-2.086463687151627888e-01,1.622846758306811799e+00,1.118741625568973191e-01,-1.082138587378655314e+00,-1.079193929559365550e+00,6.583303475123983839e-01,9.911235628081271898e-02,9.238446529369658267e-01,1.935995578084083457e-01,4.371384429323850185e-01,-1.020355568806757596e+00,-1.053650809028633839e+00,6.009511292822860423e-02,9.781446593345868301e-01,6.161306661754558656e-01,1.088842876893431066e-01,1.676747903559379360e-01,2.665110781683951990e-01,-3.108605605862045929e-01,4.940401719607083186e-01,-5.692518998758454574e-01,9.844489921828619705e-02,2.233208042571645235e-01,-1.419446332902428165e-01,1.010212794614141707e+00,-4.506179359794853512e-01
35401,6.641248504039070077e+00,2.530798951698340904e+00,2.985795058761184784e+00,6.991347186161686267e+00,1.528423092375549519e+00,-2.986006504270269701e+00,-7.045118280566342595e-01,8.307477802355947016e-01,-1.760370897044096772e+00,3.509685922526044055e-01,1.670114647561272925e+00,-2.037886438246653942e+00,-2.314798685343930074e-01,4.400190327558642700e+00,-2.358609362806544762e+00,7.475167144258249019e-01,-9.254345076060069286e-02,2.848800700578125511e+00,-1.511775110215976214e+00,5.738913693765171908e-01,-1.021221896222249459e+00,-8.388574616280061180e-01,-2.200339997101574685e+00,1.915847646568855200e+00,-1.290621950018652875e+00,6.771339459095681024e-01,3.235850699257837859e-01,-4.353233845368313926e-01,-6.073517338990618297e-01,1.925637360252858699e-01,3.759094817082177520e-01,-1.033879545365603114e+00,3.336497889984487153e-01,-4.281309576358237612e-01,3.787130663543257780e-01,6.425495389898526755e-01,1.871557904454744792e+00,3.878673878807376574e-01,-5.957344175074841264e-01,-8.566406628364134912e-01,5.985541739308629650e-01,9.559778585077600699e-01,1.707946654506404052e-02,-9.171473653425651351e-01,-1.181672256844869262e-01,-2.369766248515955631e+00,-2.385759522441925462e+00,3.985596310380531970e-02,1.300967235529011168e+00,1.050336776420896179e+00,-7.927672453941874142e-01,-1.276273539664959822e+00
38351,1.020253053666518817e+01,4.975190190301150395e+00,-5.443346247838378726e-01,7.494083513417190368e+00,6.495852579830272422e-01,-2.555653281360824813e+00,2.105731209913185298e-01,4.405874333106306828e+00,1.681497230232469553e+00,1.188400245247519749e+00,-2.160411478398732155e-01,2.286638480582694033e+00,1.289160085642415021e+00,3.426017707606638485e+00,-7.913101343280375399e-01,3.669996619731227927e+00,4.826763378478761690e-01,9.549488243834953760e-01,1.473228990656886950e+00,-7.939565651068786201e-01,-1.518057743273191207e+00,1.397315525907731226e+00,3.017024989724795603e+00,2.340292519930602833e+00,1.317541593445505255e+00,1.601150801768900012e+00,3.013979109985691185e+00,-3.445376880631917160e+00,-1.037999383855687352e+00,3.376732188132041679e-01,-5.827381200969504460e-02,-3.466013908043049097e-01,2.306035648931573923e-01,-1.441606529826792382e+00,1.872487822238285415e-01,5.419976512837415550e-01,-2.800875735135745170e+00,-6.794222207197282426e-01,8.716741196253857682e-01,-2.937083199741673312e+00,-1.106246843867806362e+00,-1.088645184387122405e-01,1.637227277430763683e+00,-3.135889319960596389e+00,-1.333335273017949296e+00,-3.181070775532880202e+00,-2.134725788236279398e-01,2.823948378418205118e-01,-8.565625599197144169e-01,-6.305641994207693557e-01,4.666770189407081215e-01,-7.256707233163072202e-01
41301,4.051018805748189067e+00,-4.810212975464009055e+00,-8.530495814570880908e-01,2.821969353883530651e+00,1.556147700907704046e+00,-1.268687598914261194e+00,1.744842151666074814e+00,7.818105774264416663e-01,2.375686596091187042e+00,-4.019009401683581451e-01,-2.469619239781743136e+00,-2.514215936465570511e+00,1.926603921080209503e+00,-1.854781728526893714e+00,1.514322592400003942e-01,-2.918139549511526099e+00,-1.082012506233446247e+00,6.896284905193526826e-03,-1.813179407213450223e-01,6.920088167239750732e-01,-2.603262188853437742e+00,4.636425402847121208e-02,1.562556822097385667e-01,-1.902098720336082627e+00,2.709856398121061272e+00,-2.948532871845390702e-01,1.520119713042008769e+00,2.059443850951471200e-01,-2.198221669555721902e-01,-9.511471392633303878e-01,2.278585831165777176e+00,-2.389593135212737807e-01,1.107089330134817917e+00,7.272869738730477485e-01,6.689166499993239867e-01,-1.516653805090776852e-01,6.989899004710738994e-01,1.689090184522516136e+00,-7.903293898285965180e-03,1.509188310664747679e+00,-1.517132738139311376e+00,-2.574101183602404586e+00,-5.277293309339700089e-01,1.520253589229757923e-02,-6.437337365815797297e-01,1.358639106064734703e+00,1.263974870240245352e+00,9.780493499626358167e-01,-5.326335729867165414e-01,-1.409981552197366594e-01,-9.376079047072912731e-01,-1.450884743951084799e+00
44251,1.407333727672119217e+01,-5.432834626816756440e+00,-4.193256647711686824e+00,2.347553968805740077e+00,-3.227003341038969797e-01,3.224361002640715457e-01,-7.185806818858226919e-01,4.975093853852662562e+00,6.063688637963300376e-01,3.139055155203440695e-02,5.710756534048937183e-02,6.388371541831423528e-01,-1.190014783913612817e+00,-2.960725056799130339e+00,6.827593646281917561e-01,2.402298308160547347e+00,-3.883674259032031451e+00,6.984337763349903749e-01,9.783300376525531084e-01,2.758811499324457794e-01,-2.332549545068343555e+00,4.737000753164344879e-01,2.844635884447906271e+00,7.294806306709488153e-01,1.172712188403080891e+00,2.170680568328898996e+00,1.248869973449971305e+00,-4.741253860256775532e+00,1.026855687626501701e-02,-2.428276989950538312e+00,-2.358765819407372177e+00,1.071918422598811871e+00,-1.281487065216341481e+00,1.529969073138572444e+00,-1.796616242187856649e+00,-7.763596030481616506e-01,-2.404248012036703130e+00,-1.657154859249265977e+00,3.486179983164123253e-01,-6.507434519060453226e-01,2.023641115965264803e-02,3.171413879889769305e+00,-2.454225419792441354e+00,2.605644602522444231e+00,8.539275763558052956e-01,-2.131494588288344705e+00,3.313952590820545829e+00,1.849345872738978436e+00,-9.074637913629741703e-01,6.262906491124838881e-01,3.574695242823016095e-01,3.196425030135180423e-01
47201,9.986321204724168510e+00,-1.469430318783671308e-01,2.750023156457433449e-01,8.848784929423164414e+00,2.431151955633597428e+00,8.542922370731707016e-01,1.799730147274263725e+00,-1.026291451638501107e+00,1.308965397904836125e+00,1.441915883931791820e+00,2.939254304735577916e-01,-2.523751795738138348e+00,2.499210418017729474e+00,4.014305806191847736e+00,2.207737859842417105e+00,1.335538512678944301e+00,-5.247081337060219286e-02,5.907206749534918977e+00,1.146842353947807730e-01,2.786201368509662490e+00,-3.392481544583305642e+00,-1.782882128677794054e+00,8.386665502598463773e-01,2.518872219517808819e+00,-1.018063191572571968e+00,-1.315532535986668305e+00,2.235309460418631211e+00,-1.004667431432607339e-01,-1.325487034619122761e+00,4.003737261982742157e-01,-2.326223001672529822e+00,2.352649990679298309e-01,3.137347676868952884e-01,1.022339075841894207e+00,1.053030982351396805e+00,-2.084199432433055055e+00,1.258065098847767960e+00,2.319172033411219525e-01,-2.218495961548334172e+00,-1.064562244947223180e+00,1.200781780343350924e+00,-1.381006240085381753e+00,1.471084330514416463e-02,1.691447779814760910e-01,1.325763831649786340e-01,-3.414019140495396232e-01,-1.035327735334916066e-01,7.291298752055594412e-02,-1.227992377544709246e+00,7.503116601169160793e-01,-7.159601714784578075e-01,3.886752399535917113e-01
50151,5.221874870062361396e+00,-3.019299223281886935e+00,-8.406718408030748879e-01,3.560950984891584348e+00,2.291603877381425125e+00,-5.469611380125580791e-01,3.601486548792889764e+00,2.215304741369750197e+00,2.011752016760436135e+00,8.880358406597145260e-01,-1.964831223477413014e+00,-1.256349432349192830e+00,3.342532044295738025e+00,-2.281344437465895325e+00,1.156357652082309895e-01,8.868092480447109516e-01,-4.540725619791841083e-01,7.269877658483763216e-01,2.665619418160511511e+00,2.103113111141022562e-01,-3.312618483058554997e+00,3.626776164015402815e-01,7.417419353121251779e-01,2.139041196448189908e+00,8.713442288126185264e-01,1.574029815980109603e+00,1.166982971454040285e+00,-4.309881250335788616e-01,5.670084636513491594e-01,-3.898005310217045882e-01,-5.764999437305072527e-02,-1.278702674863863020e+00,2.494424516743641185e+00,1.661566176387784255e+00,-8.876976371651514874e-01,-2.340597448980084316e-01,-1.012967201702981157e+00,-6.761423213650093189e-02,8.666804758254658125e-01,9.747979098928124531e-01,-1.820966333846073759e+00,-1.007831921116377316e+00,-9.759363967760061875e-01,-1.294156121936119730e+00,7.493811671571781741e-01,-9.298385432274538509e-01,2.245974942284034714e+00,-3.859090793675841735e-01,2.176054952766657724e+00,-9.587126997820808461e-01,7.055895129442238956e-01,-1.019692633884297539e+00
53101,2.108157255295197174e+01,1.260160391117152834e+01,1.358729291520779903e+01,8.892136632122042528e+00,2.750391450693625561e+00,-8.956802687839621413e+00,-1.280144603031394102e+00,1.268122088133128100e+00,-3.781131673620008904e+00,5.466251472990330207e+00,4.118472899422513933e-01,-2.460752339752252826e+00,3.847224347643052322e+00,1.099213302217942712e+01,-7.653378014130792550e+00,2.519325003965094956e-01,-6.592188543790027389e+00,-6.839562420436660073e-01,-8.711191095041344923e+00,-2.220567106221718490e+00,-1.466178214260946078e+00,1.286412307613966988e+01,2.176991353039038624e-01,3.337309212646954570e+00,5.944034683353364990e-02,1.222794526238328849e+00,-2.186732085480064036e+00,3.240502813752131672e+00,2.134483431141234178e+00,-4.767801176682526787e-01,-2.117735023388799043e+00,-7.486467266992996805e+00,3.831298715570079949e+00,6.241552662059239864e-01,-1.684077427442618680e+00,8.824209920101427906e-01,-1.057066713812788272e+00,-1.302759534895477467e+00,4.464029386787046749e-01,-2.150477274204602551e+00,1.406675342525591343e+00,-2.614352919751200766e+00,-6.495229055004117513e-02,3.308316441239405048e-01,5.390734637137319041e+00,7.746386032885910211e-01,-2.052103488851589663e+00,1.353996548434312386e+00,5.861476060751033224e+00,-2.350390241705220706e+00,4.077513184479315989e+00,3.484664523216570942e+00
56051,3.733398242835245640e+01,-2.236045992840442764e+01,3.357431258661912832e+00,1.499176901471681411e+01,1.010512077427756950e+01,1.201317532516683606e+01,3.910552437025945238e+00,2.350198480831975800e+00,2.226478927609241598e+00,3.896086016743507408e+00,3.844775337355975431e+00,-4.045075783487391163e+00,7.846506804399276724e+00,-5.464998460948035763e+00,5.645680160467463793e+00,4.266952464471225781e+00,-2.863795237734301224e+00,-1.686546923027227418e+00,3.910815028431311902e+00,2.577852281782298416e+00,1.099168071906243105e+00,-2.104305129106761596e-01,1.471174203404817193e+00,-1.635028400323425890e+00,1.777823847869509422e+00,3.627893679795560988e+00,-2.331320412551763699e+00,4.636979269770354684e+00,-1.698881554994427223e-01,-6.383123803806878271e-01,9.127566731106275810e-01,-1.235706262371373487e+00,-1.090805969395597375e+00,3.237932306902226998e+00,3.765922506481288234e+00,6.473862068678914561e+00,3.861593139290469545e-01,9.281691936760825268e-01,-1.736136757311372625e+00,-4.350085722426769941e+00,-3.631500439763524907e-02,4.562433833936148098e+00,3.981061337173914971e+00,2.486643727358108347e+00,7.979627181580116746e-01,3.115139630145027816e+00,1.756592873325743653e+00,-1.364804882120844498e+00,-2.125655458649421625e+00,1.066083114535986809e+00,3.728052850644099969e+00,-4.786872131386664120e-01
59001,8.533937379941537671e+00,-7.193269410456983870e-01,-2.482241627522601135e+00,-1.013062462372793959e+00,-6.021657295277869082e+00,-3.371008134826268154e+00,2.567725520675093187e-03,-4.797587032514383232e+00,-1.263811254322536604e+00,-3.380630707772253274e+00,-2.062623882373958217e+00,-1.164985537049821440e+00,-8.662254629521720650e-01,4.867666417420218328e-01,-2.007867199512590073e+00,1.071517399271785520e-01,1.576056850488033234e+00,1.405095026009028913e+00,-1.761630574343012956e+00,-5.169837136362885888e-01,3.838311480742054638e+00,-2.177270924330833246e+00,-3.009444332149411760e+00,-1.236823032644071896e+00,-1.712856671931774821e+00,2.826978492353074301e+00,7.709532011459029333e-01,9.609602837425899047e-01,-1.726853760954453199e+00,2.057355188840697124e+00,2.730568242026851222e-01,-2.806670028595644073e+00,-1.438051769068460217e+00,1.000792533906773141e+00,7.214853414052891933e-01,3.619482650870149421e+00,8.463959364339006530e-01,1.791150154107707504e+00,1.507143937254601829e+00,3.540588225214507667e-01,1.864913753904354099e+00,5.319718039383175556e-01,-1.063018878246545285e+00,-9.467926259062617866e-01,-7.016628413748088322e-01,-2.194997824802522146e+00,1.022229843864104204e+00,-1.465754672498629452e+00,-1.484609311971242240e+00,1.798526662388951758e+00,-9.408625921033814121e-02,-6.899654471198729544e-01
